【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,31. JSX内でJSコードを実行してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼Expression.jsx内,,,,,,,▼Example.jsx内,,,,,,,,,,,,,,,,,
,{ }の中には javascriptのコードを書き込むことが出来る！,,,,,,,,,,,,,,,,,,,,,,,,
,"import ""./Expression.css"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Expression = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const title = ""Expression"";",,,,,,,,,,,,,,,,,,,,,,,,
,  return <h3>Hello {title}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Expression;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,メソッドも実行できる！,,,,,,,,,,,,,,,,,,,,,
,"import ""./Expression.css"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Expression = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const title = ""Expression"";",,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,class名が Expression → expression 全て小文字になっている！,,,,,,,,,,,,,,,,,
,    <div className={title.toLowerCase()}>,,,,,,　→ →,,,,,,,,,,,,,,,,,,
,      <h3>Hello {title}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Expression;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Expression = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const title = ""Expression"";",,,,,,,,,,,,,,,,,,,,,,,,
,"  const arry = [""item1"", ""item2"", ""item3""];",,,,,,,配列の中身が展開されて表示される！,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div className={title.toLowerCase()}>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>Hello {title}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>{arry}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,関数を呼び出して return した値を埋め込むこともできます。,,,,,,,,,,,,,,,,,,,,,,,,
,const Expression = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  const hello = (arg) => `${arg} Function`;,,,,,,,,,,,,,,,,,,,,,,,,
,  // const hello = (arg) => {,,,,,,,,,,,,,,,,,,,,,,,,
,  //   return `${arg} Function`;,,,,,←こちらは省略しないver,,,,,,,,,,,,,,,,,,,
,  // };,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <h3>{hello(""Hello"")}</h3>",,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,コメント 書き方,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <h3>{hello(""Hello"")}</h3>",,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>{/* 画面上に表示されません */}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,波括弧内{ } に JSX を記述することもできます。,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,      {<h3>JSXです！</h3>},,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,,※ javascript のコードとみなされる。,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,変数に代入したJSXも埋め込めます。,,,,,,,,,,,,,,,,,,,,,,,,
,const Expression = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  const jsx = <h3>Hello JSXだよ</h3>;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,      {jsx},,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,32. 【TIPS】式と文の違い,,,,,,,,,,,,,,,,,,,,,,,,
,式：何らかの値を返すもの（変数に代入できるもの）,,,,,,,,,,,,,,,,,,,,,,,,
,文：変数宣言、for文、if文、switch文やセミコロンで区切るもの。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,< if文 >,,,,,,,,,,,,,,,,,,,,,,,,
,▼return の中に以下のような if文 はエラーになる！ →,,,,,,▼三項演算子 の書き方ならOK！,,,,,▼return の外に書けばOK！,,,,,,,,,,,,,
,const Child = () => {,,,,,,const Child = () => {,,,,,const Child = () => {,,,,,,,,,,,,,
,  return (,,,,,,  return (,,,,,  if( ) {,,,,,,,,,,,,,
,"    <div className=""component"">",,,,,,"    <div className=""component"">",,,,,  },,,,,,,,,,,,,
,      <h3>式と文</h3>,,,,,,      <h3>式と文</h3>,,,,,,,,,,,,,,,,,,
,      {if(true) { 'hello' }} ,,,,,,      {true ? 'hello' : 'bye'},,,,,  return (,,,,,,,,,,,,,
,    </div>,,↑エラーになる,,,,    </div>,,,,,"    <div className=""component"">",,,,,,,,,,,,,
,  );,,,,,,  );,,,,,      <h3>式と文</h3>,,,,,,,,,,,,,
,};,,,,,,};,,,,,    </div>,,,,,,,,,,,,,
,,,,,,,,,,,,  );,,,,,,,,,,,,,
,,,,,,,,,,,,};,,,,,,,,,,,,,
,< for文 >,,,,,,,,,,,,,,,,,,,,,,,,
,▼return の中に以下のような for文 はエラーになる！,,,,,,,▼return の外に書けばOK！ if文も同様！,,,,,,,,,,,,,,,,,
,const Child = () => {,,,,,,,const Child = () => {,,,,,,,,,,,,,,,,,
,  return (,,,,,,,  for(let i = 0; i < 5; i++) {,,,,,,,,,,,,,,,,,
,"    <div className=""component"">",,,,,,,    const a = 0;,,,,,,,,,,,,,,,,,
,      <h3>式と文</h3>,,,,,,,  },,,,,,,,,,,,,,,,,
,      {for(let i = 0; i < 5; i++) {　,,,,,,,,,,,,,,,,,,,,,,,,
,,,↑エラーになる↓,,,,,  return (,,,,,,,,,,,,,,,,,
,      }},,,,,,,"    <div className=""component"">",,,,,,,,,,,,,,,,,
,    </div>,,,,,,,      <h3>式と文</h3>,,,,,,,,,,,,,,,,,
,  );,,,,,,,      { a },,,,,,,,,,,,,,,,,
,};,,,,,,,    </div>,,,,,,,,,,,,,,,,,
,,,,,,,,  );,,,,,,,,,,,,,,,,,
,,,,,,,,};,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,34. propsでコンポーネントに値を渡してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"▼color=""red"" 記述",,,,,,,,,,,,,,,,,,,,,,,,
,"const Example = () => <Child color=""red"" />;",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼props 記述,,,,,,,,,,,,,,,,,,,,,,,,
,const Child = (props) => {,,,,,,,,,▼console.log(props);,,,,,,,,,,,,,,,
,,,,,,,,,,"color:""red"" が渡っている",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,★補足★,,,,,,,,,,,,,,,
,,,,,,,,,,props → p でもOK,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ↓ ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,"color=""red"" 設定",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼className={`component ${props.color}`},,,,,,props.color 設定,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ↓ ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,▼2個記述することで、以下のような結果になる！,,,,,,,,,,,,,,,,,,,,,,,,
,"<Child color="""" />",,,,,,,,,,,,,,,,,,,,,,,,
,"<Child color=""red"" />",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼分割代入（上で行ったことを分割代入でやってみる）,,,,,,※Propsを分割代入で受け取る！,,,,,,,,,,,,,,,,,,
,const Child = ({ color }) => {,,,,,←★注意★ { color } は javascript の機能(分割代入)！React の機能ではない。,,,,,,,,,,,,,,,,,,,
,,～,,,,,,,,,,,,,,,,,,,,,,,
,    <div className={`component ${color}`}>,,,,,,,,,,★結果は上記と同じ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,           -------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,※分割代入 / デフォルト値の設定も可能,,,,,※Propsのデフォルト値を設定する！,,,,,,,,,,,,,,,,,,,
,const Child = ({ color = 'green' }) => {,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<Child /> ←colorを設定しないと、上記の green になる！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,           -------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,※補足※ 上記を以下のように設定することも可能。color: c = 'green' の箇所。,,,,,,,,,,,,,,,,,,,,,,,,
,const Child = ({ color: c = 'green' }) => {,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div className={`component ${c}`}>,,,,,,,,,,▼結果は上記と同じ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,35. propsに色々な値を渡してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼Props の受け取り方,,,,,,,,,,,,,,,,,,,,,,,,
,親コンポーネントで属性値のように記述した各値は、１つのオブジェクトとして子コンポーネントで受け取ることができる。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,★ propsには全てのタイプの値を渡すことができます。,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★補足★ 上記を以下のようにも書ける,,,,,,,,,,,,,,,,,,,,,,,,
,"追記：color: ""red"",  変更：num: 123 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,const o = {,,,,,,,,,,,,,,
,,,,,,,,,,,"  color: ""red"",",,,,,,,,,,,,,,
,,,,,,,,,,,  num: 123,,,,,,,,,,,,,,
,,,,,,,,,,,},,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,このように書ける！ {...o},,,※ ... はスプレッド演算子,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,▼以下でもOK！,,,,,,,,,,,,,,
,,,,,,,,,,,color={o.color},,,,,,,,,,,,,,
,,,,,,,,,,,num={o.num},,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,37. 特別なプロパティ ~ props.children,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★children を使う場合、開始タグ、終了タグを分けて間にchildrenに渡したい値を設定,,,,,,,,,,,,,,,,,,,,,,,,
,"<Container title=""Childrenとは？"" />",,,,,,,"<Container title=""Childrenとは？"">",,,,,,,,,,,,,,,,,
,,,,,,,,  {1},,,,,,,,,,,,,,,,,
,,,,,,,,</Container>,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★POINT★ コンポーネントの子要素は props.children に渡る！,,,,,,,,,,,,,,,,,,,,,,,,
,コンポーネントが子要素を持つ場合、props.children という特別なプロパティとして受け渡されます。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★コンポーネントの中に他のコンポーネントが書ける★,,,,,,,,,,,,,,,,,,,,,,,,
,※1.props.children,,,,,,,,,,,,,,,,,,,,,,,,
,▼Profile(子)コンポーネントが Container(子)コンポーネントの children(<Profile/>) に渡ってくる,,,,,,,,,,,▼1.Profile(子)コンポーネント,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼上記のProfile(子)コンポーネントを children として受け取る,,,,,,,,,,,,,,,,,,,,,,,,
,　★POINT★ props.children として子要素を受け取る,,,,,,,,,,,,,,,,,,,,,,,,
,　ここでは分割代入を使用して、 props.children を取り出しています。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★補足★ ,,,,,,,,,,,,,,,,,,,,,,,,
,<Profile/> 追加すれば2個表示される(赤枠),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★ここ重要？★,,,,,,,,,,,,,,,,,,,,,,,,
,const profile = [ ～ の値を渡すことが可能,,,,,,※コンポーネントの流れ(ファイル受け渡しは「※1.props.children」に記述),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
